Search Characteristic,Values Selected,
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Caddo,White,.
,Black or African American,.
,American Indian or Alaska Native,9
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Canadian,White,34
,Black or African American,.
,American Indian or Alaska Native,8
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Carter,White,12
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Cherokee,White,5
,Black or African American,.
,American Indian or Alaska Native,8
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Choctaw,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Cimarron,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Cleveland,White,54
,Black or African American,.
,American Indian or Alaska Native,5
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Coal,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Comanche,White,22
,Black or African American,9
,American Indian or Alaska Native,7
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Cotton,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Craig,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Creek,White,21
,Black or African American,.
,American Indian or Alaska Native,8
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Custer,White,12
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Delaware,White,9
,Black or African American,.
,American Indian or Alaska Native,6
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Dewey,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Ellis,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Garfield,White,16
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Garvin,White,8
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Grady,White,18
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Grant,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Greer,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Harmon,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Harper,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Haskell,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Hughes,White,6
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Jackson,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Jefferson,White,5
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Johnston,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Kay,White,15
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Kingfisher,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Kiowa,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Latimer,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Le Flore,White,20
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Lincoln,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Logan,White,11
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Love,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
McClain,White,11
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
McCurtain,White,11
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
McIntosh,White,11
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Major,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Marshall,White,6
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Mayes,White,9
,Black or African American,.
,American Indian or Alaska Native,10
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Murray,White,9
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Muskogee,White,20
,Black or African American,.
,American Indian or Alaska Native,5
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Noble,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Nowata,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Okfuskee,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Oklahoma,White,157
,Black or African American,70
,American Indian or Alaska Native,21
,Asian,5
,Native Hawaiian or Other Pacific Islander,.
,Other,15
,Unknown,.
,More than one race,6
Okmulgee,White,12
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Osage,White,11
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Ottawa,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Pawnee,White,6
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Payne,White,13
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Pittsburg,White,16
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Pontotoc,White,10
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Pottawatomie,White,25
,Black or African American,.
,American Indian or Alaska Native,5
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Pushmataha,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Roger Mills,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Rogers,White,15
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Seminole,White,5
,Black or African American,.
,American Indian or Alaska Native,8
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Sequoyah,White,11
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,6
Stephens,White,10
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Texas,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Tillman,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Tulsa,White,135
,Black or African American,39
,American Indian or Alaska Native,11
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,8
,Unknown,.
,More than one race,9
Wagoner,White,20
,Black or African American,.
,American Indian or Alaska Native,5
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Washington,White,14
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Washita,White,5
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Woods,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Woodward,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
,,
Year 2018,,
,,Deaths
County of Residence,Race,
UNKNOWN,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Adair,White,5
,Black or African American,.
,American Indian or Alaska Native,6
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Alfalfa,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Atoka,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Beaver,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Beckham,White,5
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Blaine,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Bryan,White,11
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Caddo,White,6
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Canadian,White,31
,Black or African American,.
,American Indian or Alaska Native,5
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Carter,White,14
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Cherokee,White,11
,Black or African American,.
,American Indian or Alaska Native,11
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Choctaw,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Cimarron,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Cleveland,White,59
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,6
Coal,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Comanche,White,23
,Black or African American,5
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Cotton,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Craig,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Creek,White,20
,Black or African American,.
,American Indian or Alaska Native,5
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Custer,White,7
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Delaware,White,8
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Dewey,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Ellis,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Garfield,White,15
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Garvin,White,13
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Grady,White,12
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Grant,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Greer,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Harmon,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Harper,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Haskell,White,5
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Hughes,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Jackson,White,5
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Jefferson,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Johnston,White,5
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Kay,White,12
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Kingfisher,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Kiowa,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Latimer,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Le Flore,White,24
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Lincoln,White,10
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Logan,White,7
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Love,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
McClain,White,10
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
McCurtain,White,8
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
McIntosh,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Major,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Marshall,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Mayes,White,9
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Murray,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Muskogee,White,22
,Black or African American,.
,American Indian or Alaska Native,8
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Noble,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Nowata,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Okfuskee,White,5
,Black or African American,.
,American Indian or Alaska Native,6
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Oklahoma,White,127
,Black or African American,57
,American Indian or Alaska Native,12
,Asian,5
,Native Hawaiian or Other Pacific Islander,.
,Other,15
,Unknown,.
,More than one race,9
Okmulgee,White,11
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Osage,White,10
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Ottawa,White,.
,Black or African American,.
,American Indian or Alaska Native,5
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Pawnee,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Payne,White,19
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Pittsburg,White,16
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,7
Pontotoc,White,7
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Pottawatomie,White,22
,Black or African American,.
,American Indian or Alaska Native,5
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Pushmataha,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Roger Mills,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Rogers,White,17
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Seminole,White,6
,Black or African American,.
,American Indian or Alaska Native,5
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Sequoyah,White,14
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Stephens,White,10
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Texas,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Tillman,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Tulsa,White,116
,Black or African American,27
,American Indian or Alaska Native,26
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,7
,Unknown,.
,More than one race,.
Wagoner,White,12
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Washington,White,6
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Washita,White,7
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Woods,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Woodward,White,5
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
,,
Year 2019,,
,,Deaths
County of Residence,Race,
UNKNOWN,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Adair,White,5
,Black or African American,.
,American Indian or Alaska Native,9
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Alfalfa,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Atoka,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Beaver,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Beckham,White,6
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Blaine,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Bryan,White,20
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Caddo,White,6
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Canadian,White,29
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Carter,White,11
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Cherokee,White,.
,Black or African American,.
,American Indian or Alaska Native,13
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Choctaw,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Cimarron,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Cleveland,White,52
,Black or African American,.
,American Indian or Alaska Native,8
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Coal,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Comanche,White,21
,Black or African American,8
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
