Search Characteristic,Values Selected,
Canadian,White,53
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Carter,White,24
,Black or African American,.
,American Indian or Alaska Native,6
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Cherokee,White,15
,Black or African American,.
,American Indian or Alaska Native,15
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Choctaw,White,7
,Black or African American,.
,American Indian or Alaska Native,7
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Cimarron,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Cleveland,White,107
,Black or African American,5
,American Indian or Alaska Native,8
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,5
Coal,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Comanche,White,32
,Black or African American,16
,American Indian or Alaska Native,6
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Cotton,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Craig,White,6
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Creek,White,37
,Black or African American,.
,American Indian or Alaska Native,8
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Custer,White,13
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Delaware,White,14
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Dewey,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Ellis,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Garfield,White,20
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Garvin,White,16
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Grady,White,30
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Grant,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Greer,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Harmon,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Harper,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Haskell,White,7
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Hughes,White,8
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Jackson,White,8
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Jefferson,White,5
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Johnston,White,6
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Kay,White,21
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Kingfisher,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Kiowa,White,6
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Latimer,White,7
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Le Flore,White,21
,Black or African American,.
,American Indian or Alaska Native,7
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Lincoln,White,16
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Logan,White,14
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Love,White,6
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
McClain,White,17
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
McCurtain,White,12
,Black or African American,.
,American Indian or Alaska Native,8
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
McIntosh,White,7
,Black or African American,.
,American Indian or Alaska Native,5
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Major,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Marshall,White,7
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Mayes,White,9
,Black or African American,.
,American Indian or Alaska Native,7
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Murray,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Muskogee,White,22
,Black or African American,.
,American Indian or Alaska Native,19
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Noble,White,6
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Nowata,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Okfuskee,White,8
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Oklahoma,White,231
,Black or African American,118
,American Indian or Alaska Native,29
,Asian,5
,Native Hawaiian or Other Pacific Islander,.
,Other,48
,Unknown,.
,More than one race,13
Okmulgee,White,15
,Black or African American,.
,American Indian or Alaska Native,10
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Osage,White,18
,Black or African American,.
,American Indian or Alaska Native,5
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Ottawa,White,17
,Black or African American,.
,American Indian or Alaska Native,9
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Pawnee,White,6
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Payne,White,22
,Black or African American,.
,American Indian or Alaska Native,5
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Pittsburg,White,29
,Black or African American,.
,American Indian or Alaska Native,5
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Pontotoc,White,7
,Black or African American,.
,American Indian or Alaska Native,7
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Pottawatomie,White,27
,Black or African American,.
,American Indian or Alaska Native,7
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Pushmataha,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Roger Mills,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Rogers,White,25
,Black or African American,.
,American Indian or Alaska Native,5
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,8
Seminole,White,8
,Black or African American,.
,American Indian or Alaska Native,7
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Sequoyah,White,21
,Black or African American,.
,American Indian or Alaska Native,5
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,8
Stephens,White,15
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Texas,White,9
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,7
,Unknown,.
,More than one race,.
Tillman,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Tulsa,White,233
,Black or African American,72
,American Indian or Alaska Native,27
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,26
,Unknown,.
,More than one race,17
Wagoner,White,31
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Washington,White,17
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Washita,White,5
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Woods,White,6
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Woodward,White,11
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
,,
Year 2018,,
,,Deaths
County of Residence,Race,
UNKNOWN,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Adair,White,6
,Black or African American,.
,American Indian or Alaska Native,6
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Alfalfa,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Atoka,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Beaver,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Beckham,White,16
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Blaine,White,6
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Bryan,White,19
,Black or African American,.
,American Indian or Alaska Native,5
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Caddo,White,6
,Black or African American,.
,American Indian or Alaska Native,11
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Canadian,White,39
,Black or African American,.
,American Indian or Alaska Native,7
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Carter,White,22
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Cherokee,White,12
,Black or African American,.
,American Indian or Alaska Native,16
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Choctaw,White,9
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Cimarron,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Cleveland,White,104
,Black or African American,6
,American Indian or Alaska Native,7
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,8
Coal,White,6
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Comanche,White,37
,Black or African American,19
,American Indian or Alaska Native,10
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Cotton,White,5
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Craig,White,8
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Creek,White,40
,Black or African American,.
,American Indian or Alaska Native,7
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Custer,White,8
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Delaware,White,12
,Black or African American,.
,American Indian or Alaska Native,9
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Dewey,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Ellis,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Garfield,White,16
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Garvin,White,13
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Grady,White,28
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Grant,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Greer,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Harmon,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Harper,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Haskell,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Hughes,White,6
,Black or African American,.
,American Indian or Alaska Native,5
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Jackson,White,13
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Jefferson,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Johnston,White,5
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Kay,White,20
,Black or African American,.
,American Indian or Alaska Native,6
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Kingfisher,White,5
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Kiowa,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Latimer,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Le Flore,White,23
,Black or African American,.
,American Indian or Alaska Native,5
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Lincoln,White,20
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Logan,White,20
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Love,White,6
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
McClain,White,21
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
McCurtain,White,10
,Black or African American,7
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
McIntosh,White,6
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Major,White,8
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Marshall,White,8
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Mayes,White,12
,Black or African American,.
,American Indian or Alaska Native,6
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Murray,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Muskogee,White,20
,Black or African American,6
,American Indian or Alaska Native,11
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Noble,White,5
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Nowata,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Okfuskee,White,8
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Oklahoma,White,255
,Black or African American,91
,American Indian or Alaska Native,27
,Asian,10
,Native Hawaiian or Other Pacific Islander,.
,Other,47
,Unknown,.
,More than one race,20
Okmulgee,White,15
,Black or African American,.
,American Indian or Alaska Native,5
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Osage,White,18
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Ottawa,White,16
,Black or African American,.
,American Indian or Alaska Native,7
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Pawnee,White,11
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Payne,White,26
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Pittsburg,White,23
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,6
Pontotoc,White,14
,Black or African American,.
,American Indian or Alaska Native,16
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Pottawatomie,White,37
,Black or African American,.
,American Indian or Alaska Native,10
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Pushmataha,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Roger Mills,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Rogers,White,30
,Black or African American,.
,American Indian or Alaska Native,7
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,5
Seminole,White,12
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Sequoyah,White,17
,Black or African American,.
,American Indian or Alaska Native,5
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,6
Stephens,White,29
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Texas,White,9
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Tillman,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Tulsa,White,233
,Black or African American,71
,American Indian or Alaska Native,26
,Asian,12
,Native Hawaiian or Other Pacific Islander,.
,Other,25
,Unknown,.
,More than one race,19
Wagoner,White,31
,Black or African American,.
,American Indian or Alaska Native,7
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Washington,White,20
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Washita,White,10
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Woods,White,5
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Woodward,White,9
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
,,
Year 2019,,
,,Deaths
County of Residence,Race,
UNKNOWN,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Adair,White,8
,Black or African American,.
,American Indian or Alaska Native,9
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Alfalfa,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Atoka,White,6
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Beaver,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Beckham,White,14
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Blaine,White,5
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Bryan,White,19
,Black or African American,.
,American Indian or Alaska Native,8
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Caddo,White,8
,Black or African American,.
,American Indian or Alaska Native,7
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Canadian,White,57
,Black or African American,.
,American Indian or Alaska Native,5
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Carter,White,18
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Cherokee,White,13
,Black or African American,.
,American Indian or Alaska Native,10
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Choctaw,White,6
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Cimarron,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Cleveland,White,91
,Black or African American,11
,American Indian or Alaska Native,6
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,8
,Unknown,.
,More than one race,5
Coal,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Comanche,White,41
,Black or African American,17
,American Indian or Alaska Native,5
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Cotton,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Craig,White,.
,Black or African American,.
,American Indian or Alaska Native,7
